subjectName,subjectId,year,groupName,spCode,spDescription,sortOrder,isActive
PENDIDIKAN KESIHATAN SK,PK-SK,1,1.0 Kesihatan Diri Dan Reproduktif,1.1.1,Mengetahui anggota tubuh lelaki dan perempuan.  Kepala; Rambut; Mata; Telinga; Hidung; Mulut; Bibir; Gigi  Badan; Payu dara; Dada; Bahu; Punggung  Tangan  Paha  Kaki  Kuku  Organ genital; Zakar; Faraj  Dubur,1010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,1.0 Kesihatan Diri Dan Reproduktif,1.1.2,Memahami kepentingan menjaga kebersihan fizikal.,1010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,1.0 Kesihatan Diri Dan Reproduktif,1.1.3,"Mengaplikasikan cara menjaga kebersihan fizikal, pakaian dan alatan keperluan diri.",1010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,1.0 Kesihatan Diri Dan Reproduktif,1.1.4,Menilai kesan sekiranya tidak menjaga kebersihan fizikal dan berkongsi alatan keperluan diri.,1010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,2.0 Kesihatan Diri Dan Reproduktif,2.1.1,"Mengetahui sentuhan selamat, sentuhan tidak selamat dan sentuhan tidak selesa.",2010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,2.0 Kesihatan Diri Dan Reproduktif,2.1.2,"Memahami sebab anggota tubuh dan organ genital hanya boleh disentuh oleh ibu atau doktor untuk tujuan kebersihan, kesihatan dan keselamatan.",2010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,2.0 Kesihatan Diri Dan Reproduktif,2.1.3,Mengaplikasikan kemahiran berkata TIDAK kepada sentuhan tidak selamat dan sentuhan tidak selesa.,2010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,2.0 Kesihatan Diri Dan Reproduktif,2.1.4,Menilai situasi yang memerlukan kemahiran berkata TIDAK kepada sentuhan tidak selamat dan sentuhan tidak selesa.,2010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,3.0 Penyalahgunaan Bahan,3.1.1,Mengetahui ubat dan kegunaannya.,3010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,3.0 Penyalahgunaan Bahan,3.1.2,Memahami kepentingan ubat dan mematuhi preskripsi doktor.,3010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,3.0 Penyalahgunaan Bahan,3.1.3,Memahami bahaya pengambilan ubat selepas tarikh luput.,3010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,3.0 Penyalahgunaan Bahan,3.1.4,Memahami bahaya pengambilan ubat orang lain.,3010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,3.0 Penyalahgunaan Bahan,3.1.5,Menilai kepentingan menyimpan ubat di tempat yang betul dan selamat.,3010500,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,4.0 Pengurusan Mental Dan Emosi,4.1.1,"Mengetahui pelbagai emosi iaitu gembira, sedih, takut, marah dan malu.",4010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,4.0 Pengurusan Mental Dan Emosi,4.1.2,Memahami kepentingan meluahkan emosi yang sesuai mengikut situasi.,4010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,4.0 Pengurusan Mental Dan Emosi,4.1.3,Memahami maksud keperluan dan kehendak dalam kehidupan.,4010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,4.0 Pengurusan Mental Dan Emosi,4.1.4,Menganalisis cara mengurus emosi secara berkesan untuk memenuhi keperluan dan kehendak dalam kehidupan.,4010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,5.0 Kekeluargaan,5.1.1,Mengetahui peranan ahli keluarga dan penjaga.,5010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,5.0 Kekeluargaan,5.1.2,"Mengetahui keistimewaan diri, ahli keluarga dan penjaga.",5010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,5.0 Kekeluargaan,5.1.3,"Mengaplikasi cara menghormati diri, ahli keluarga dan penjaga.",5010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,5.0 Kekeluargaan,5.1.4,Menganalisis cara berkomunikasi yang berkesan dengan ahli keluarga dan penjaga.,5010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,6.0 Perhubungan,6.1.1,"Mengetahui cara menjalin hubungan yang sihat dengan ibu bapa, penjaga, ahli keluarga, rakan sebaya dan orang lain.",6010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,6.0 Perhubungan,6.1.2,"Memahami kepentingan menjalin hubungan yang sihat dengan ibu bapa, penjaga, ahli keluarga, rakan sebaya dan orang lain.",6010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,6.0 Perhubungan,6.1.3,"Mengaplikasi etiket perhubungan antara diri dengan ibu bapa, penjaga, ahli keluarga, rakan sebaya dan orang lain.",6010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,6.0 Perhubungan,6.1.4,Menilai situasi yang memerlukan kemahiran berkata TIDAK kepada sentuhan tidak selamat dan sentuhan tidak selesa dalam perhubungan.,6010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,7.0 Penyakit,7.1.1,Mengetahui maksud kuman dan cara kuman merebak.,7010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,7.0 Penyakit,7.1.2,Mengetahui penyakit bawaan kuman.,7010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,7.0 Penyakit,7.1.3,Memahami kepentingan menjaga kebersihan diri untuk mencegah kuman daripada merebak.,7010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,7.0 Penyakit,7.1.4,Mengaplikasi cara menjaga kebersihan diri untuk mencegah penyakit.,7010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,7.0 Penyakit,7.1.5,Menilai akibat jika kebersihan diri diabaikan.,7010500,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,8.0 Keselamatan,8.1.1,"Mengetahui situasi tidak selamat di rumah, sekolah, taman permainan dan tempat awam",8010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,8.0 Keselamatan,8.1.2,"Mengetahui cara menjaga keselamatan diri daripada situasi tidak selamat di rumah, sekolah, taman permainan dan tempat awam.",8010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,8.0 Keselamatan,8.1.3,"Memahami maksud buli, pembuli dan mangsa buli serta kesan perbuatan buli.",8010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,8.0 Keselamatan,8.1.4,Mengaplikasi kemahiran berkata TIDAK dan mengelak diri daripada membuli dan dibuli.,8010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,9.0 Pemakanan,9.1.1,Mengetahui jenis makanan yang berkhasiat.,9010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,9.0 Pemakanan,9.1.2,Memahami kepentingan pengambilan makanan yang berkhasiat,9010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,9.0 Pemakanan,9.1.3,Mengaplikasi cara menyimpan makanan dan minuman supaya bersih serta selamat.,9010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,9.0 Pemakanan,9.1.4,"Menganalisis kepentingan pengambilan sarapan, makan tengah hari, dan makan malam yang berkhasiat kepada kesihatan diri.",9010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,10.0 Pertolongan Cemas,10.1.1,Mengetahui situasi kecemasan.,10010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,10.0 Pertolongan Cemas,10.1.2,Memahami tindakan yang perlu diambil sewaktu berlaku kecemasan.,10010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,1,10.0 Pertolongan Cemas,10.1.3,Mengaplikasikan kemahiran meminta bantuan apabila berlaku kecemasan.,10010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,1.0 Kesihatan Diri Dan Reproduktif,1.1.1,"Menyatakan maksud postur, rehat dan tidur.",1010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,1.0 Kesihatan Diri Dan Reproduktif,1.1.2,Mengaplikasi postur yang betul untuk pertumbuhan dan perkembangan fizikal yang sihat.,1010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,1.0 Kesihatan Diri Dan Reproduktif,1.1.3,"Menjana idea kepentingan postur yang betul, rehat dan tidur yang mencukupi untuk pertumbuhan serta perkembangan fizikal yang sihat.",1010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,1.0 Kesihatan Diri Dan Reproduktif,1.2.1,Menyatakan situasi sentuhan tidak selamat dan sentuhan tidak selesa.,1020100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,1.0 Kesihatan Diri Dan Reproduktif,1.2.2,Mengaplikasikan kemahiran berkata TIDAK kepada individu yang melakukan sentuhan tidak selamat dan sentuhan tidak selesa.,1020200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,1.0 Kesihatan Diri Dan Reproduktif,1.2.3,Menilai situasi yang memerlukan kemahiran berkata TIDAK kepada sentuhan tidak selamat dan sentuhan tidak selesa.,1020300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,2.0 Penyalahgunaan Bahan,2.1.1,"Menyatakan bahan ketagihan iaitu tembakau, alkohol dan dadah.",2010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,2.0 Penyalahgunaan Bahan,2.1.2,"Menjelaskan bahaya pengambilan tembakau, alkohol dan dadah terhadap kesihatan diri serta orang lain.",2010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,2.0 Penyalahgunaan Bahan,2.1.3,"Menilai kepentingan kemahiran berkata TIDAK kepada bahan ketagihan iaitu tembakau, alkohol dan dadah.",2010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,3.0 Pengurusan Mental Dan Emosi,3.1.1,Menyatakan perasaan bimbang dan cemburu.,3010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,3.0 Pengurusan Mental Dan Emosi,3.1.2,Mengaplikasi cara mengurus perasaan bimbang dan cemburu apabila berlaku perubahan dalam kalangan ahli keluarga serta rakan sebaya.,3010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,3.0 Pengurusan Mental Dan Emosi,3.1.3,Menilai kesan kepada diri sekiranya tidak mengurus perasaan bimbang dan cemburu apabila berlaku perubahan dalam kalangan ahli keluarga serta rakan sebaya.,3010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,4.0 Kekeluargaan,4.1.1,Menyatakan keistimewaan diri sebagai lelaki atau perempuan dalam keluarga.,4010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,4.0 Kekeluargaan,4.1.2,Mengaplikasi cara menghargai diri dan sesama ahli keluarga tanpa mengira jantina.,4010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,4.0 Kekeluargaan,4.1.3,Menilai kepentingan menghargai diri dan sesama ahli keluarga tanpa mengira jantina.,4010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,5.0 Perhubungan,5.1.1,"Mengetahui cara menzahirkan kasih sayang kepada Tuhan, diri, ibu, bapa, penjaga, ahli keluarga, guru dan rakan.",5010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,5.0 Perhubungan,5.1.2,"Mengaplikasi cara bersyukur kepada Tuhan dan berterima kasih kepada ibu, bapa, penjaga, ahli keluarga, guru dan rakan.",5010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,5.0 Perhubungan,5.1.3,"Menilai kepentingan menzahirkan kasih sayang kepada Tuhan, diri, ibu, bapa, penjaga, ahli keluarga, guru dan rakan.",5010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,6.0 Penyakit,6.1.1,"Menjelaskan penyakit tangan, kaki dan mulut serta penyakit konjunktivitis.",6010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,6.0 Penyakit,6.1.2,"Mengaplikasi cara menjaga kebersihan diri untuk mencegah penyakit penyakit tangan, kaki dan mulut serta penyakit konjunktivitis.",6010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,6.0 Penyakit,6.1.3,"Mereka cipta bahan maklumat mencegah penyakit penyakit tangan, kaki dan mulut serta penyakit konjunktivitis.",6010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,7.0 Keselamatan,7.1.1,Menyatakan cara menjaga keselamatan diri daripada orang yang dikenali dan orang yang tidak dikenali.,7010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,7.0 Keselamatan,7.1.2,Mengaplikasi kemahiran berkata TIDAK untuk menjaga keselamatan diri daripada orang yang dikenali dan orang yang tidak dikenali berdasarkan situasi.,7010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,7.0 Keselamatan,7.1.3,Menilai akibat jika menerima pelawaan daripada orang yang tidak dikenali.,7010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,8.0 Pemakanan,8.1.1,Menyatakan tabiat makan dan minum yang sihat. Waktu makan dan minum yang betul; Kuantiti makanan dan minuman mengikut keperluan harian,8010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,8.0 Pemakanan,8.1.2,Menganalisis makanan dan minuman yang boleh menyebabkan berat badan berlebihan serta obesiti.,8010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,8.0 Pemakanan,8.1.3,Menilai pengaruh rakan dan media dalam pengambilan makanan serta minuman.,8010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,9.0 Pertolongan Cemas,9.1.1,"Menyatakan jenis kemalangan dan kecederaan yang boleh berlaku di rumah, sekolah serta tempat awam.",9010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,9.0 Pertolongan Cemas,9.1.2,"Mengaplikasi kemahiran meminta bantuan ketika berlaku kemalangan dan kecederaan di rumah, sekolah serta tempat awam.",9010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,2,9.0 Pertolongan Cemas,9.1.3,"Menilai tindakan yang boleh diambil ketika berlaku kemalangan dan kecederaan di rumah, sekolah serta tempat awam.",9010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,1.0 Kesihatan Diri Dan Reproduktif,1.1.1,Menyatakan anggota seksual; Bibir; Payu dara; Punggung; Zakar; Faraj; Dubur,1010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,1.0 Kesihatan Diri Dan Reproduktif,1.1.2,Mengaplikasikan kemahiran menjaga kehormatan anggota seksual.,1010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,1.0 Kesihatan Diri Dan Reproduktif,1.1.3,Menilai kesan sekiranya tidak menjaga kehormatan anggota seksual.,1010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,1.0 Kesihatan Diri Dan Reproduktif,1.2.1,Memahami batas sentuhan pada anggota seksual.,1020100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,1.0 Kesihatan Diri Dan Reproduktif,1.2.2,Menganalisis sentuhan tidak selamat pada anggota seksual mengikut situasi.,1020200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,1.0 Kesihatan Diri Dan Reproduktif,1.2.3,Menjana idea cara melapor kepada orang yang dipercayai sekiranya berlaku sentuhan tidak selamat pada anggota seksual.,1020300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,2.0 Penyalahgunaan Bahan,2.1.1,Mengaplikasikan kemahiran berkata TIDAK kepada pelawaan merokok.,2010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,2.0 Penyalahgunaan Bahan,2.1.2,Menganalisis bahaya merokok terhadap kesihatan diri dan persekitaran.,2010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,2.0 Penyalahgunaan Bahan,2.1.3,Menjana idea cara mengelakkan diri daripada menjadi perokok pasif.,2010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,3.0 Pengurusan Mental Dan Emosi,3.1.1,Menjelaskan maksud keyakinan diri.,3010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,3.0 Pengurusan Mental Dan Emosi,3.1.2,Mengaplikasikan cara meningkatkan keyakinan diri dalam kehidupan harian.,3010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,3.0 Pengurusan Mental Dan Emosi,3.1.3,Menjana idea cara meningkatkan keyakinan diri melalui amalan positif.,3010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,4.0 Kekeluargaan,4.1.1,Memahami batas sentuhan dalam perhubungan kekeluargaan.,4010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,4.0 Kekeluargaan,4.1.2,Mengaplikasikan kemahiran berkata TIDAK kepada sentuhan tidak selamat dalam perhubungan kekeluargaan.,4010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,4.0 Kekeluargaan,4.1.3,Menjana idea kesan tidak menjaga batas sentuhan dalam perhubungan kekeluargaan.,4010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.1.1,Menyatakan persediaan diri dan kesesuaian pakaian mengikut jenis aktiviti yang dijalankan.,5010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.1.2,Menentukan ruang yang selamat dalam aktiviti fizikal.,5010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.1.3,Mengenal pasti alatan yang selamat digunakan.,5010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.1.4,Menggunakan alatan mengikut fungsi alatan dengan betul.,5010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.1.5,Mematuhi peraturan keselamatan di tempat aktiviti.,5010500,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.2.1,Melibatkan diri dan mengambil bahagian secara aktif.,5020100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.2.2,Menerima cabaran dan seronok semasa melakukan aktiviti.,5020200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.2.3,Menerima kemenangan dan kekalahan dalam permainan.,5020300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.3.1,"Berkomunikasi dengan rakan, guru dan ahli kumpulan semasa melakukan aktiviti fizikal.",5030100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.4.1,Memilih sendiri rakan untuk membentuk kumpulan.,5040100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.4.2,Melakukan aktiviti secara berpasangan dan berkumpulan.,5040200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,5.0 Kesukanan ( Domain Afektif ),5.4.3,Bekerjasama dalam kumpulan.,5040300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,6.0 Penyakit,6.1.1,Menjelaskan tentang penyakit bawaan nyamuk; Demam denggi; Demam malaria,6010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,6.0 Penyakit,6.1.2,Mengaplikasikan pengetahuan mengenai cara mencegah pembiakan nyamuk.,6010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,6.0 Penyakit,6.1.3,Mereka cipta bahan maklumat mencegah demam denggi dan demam malaria.,6010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,7.0 Keselamatan,7.1.1,Menyatakan maksud ancaman sekeliling.,7010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,7.0 Keselamatan,7.1.2,Membincangkan persekitaran yang boleh mengancam keselamatan diri.,7010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,7.0 Keselamatan,7.1.3,Mengaplikasikan langkah-langkah mengelakkan situasi yang boleh mengancam keselamatan diri.,7010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,7.0 Keselamatan,7.1.4,Menjana idea cara mengelakkan diri daripada situasi yang boleh mengancam keselamatan diri.,7010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,8.0 Pemakanan,8.1.1,Menyatakan jenis snek berkhasiat.,8010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,8.0 Pemakanan,8.1.2,Memahami kepentingan snek berkhasiat.,8010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,8.0 Pemakanan,8.1.3,Mengaplikasikan kemahiran memilih snek berkhasiat.,8010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,8.0 Pemakanan,8.1.4,"Menilai kesesuaian pengambilan snek berkhasiat dengan mengurangkan kandungan gula, garam dan lemak.",8010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,9.0 Pertolongan Cemas,9.1.1,Menyatakan jenis-jenis kecederaan ringan.,9010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,9.0 Pertolongan Cemas,9.1.2,Membincangkan jenisjenis kecederaan ringan.,9010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,9.0 Pertolongan Cemas,9.1.3,Membincangkan cara memberi bantu mula untuk kecederaan ringan.,9010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,3,9.0 Pertolongan Cemas,9.1.4,Mengaplikasi kemahiran bantu mula untuk kecederaan ringan.,9010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.1.1,Menyatakan maksud akil baligh,1010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.1.2,Membincangkan dan memerihal perubahan fizikal lelalki serta perempuan apabila akil baligh,1010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.1.3,Menyatakan contoh simptom yang mungkin dialami ketika haid,1010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.1.4,Membincangkan dan memerihal mitos berkaitan haid serta ihtilam,1010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.1.5,Menilai amalan terbaik pengurusan diri apabila akil baligh,1010500,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.2.1,Membincangkan cara menghargai dan menghormati perubahan fizikal diri sendiri,1020100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,1.0 Kesihatan Diri Dan Reproduktif,1.2.2,Membincangkan cara menghargai dan menghormati perubahan fizikal orang lain,1020200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,2.0 Penyalahgunaan Bahan,2.1.1,Mengetahui maksud alkohol.,2010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,2.0 Penyalahgunaan Bahan,2.1.2,Menganalisis kesan pengambilan alkohol.,2010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,2.0 Penyalahgunaan Bahan,2.1.3,Mengaplikasikan cara mengelakkan diri daripada pengambilan alkohol dalam makanan dan minuman.,2010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,3.0 Pengurusan Mental Dan Emosi,3.1.1,Menyatakan maksud konflik dan stres.,3010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,3.0 Pengurusan Mental Dan Emosi,3.1.2,Mengenal pasti punca konflik dan stres dalam diri sendiri.,3010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,3.0 Pengurusan Mental Dan Emosi,3.1.3,Menilai kesan konflik dan stres terhadap diri sendiri.,3010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,3.0 Pengurusan Mental Dan Emosi,3.1.4,Menjana idea dan mengamalkan cara menguru,3010400,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,4.0 Kekeluargaan,4.1.1,Menjelaskan contoh gejala sosial.,4010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,4.0 Kekeluargaan,4.1.2,Membincangkan peranan dan tanggungjawab ahli keluarga dalam menangani gejala sosial.,4010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,4.0 Kekeluargaan,4.1.3,Menilai kepentingan sokongan ahli keluarga dalam menangani gejala sosial.,4010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,5.0 Perhubungan,5.1.1,Menyatakan kepentingan menyayangi diri sendiri dan orang lain,5010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,5.0 Perhubungan,5.1.2,Menunjuk cara meluahkan perasaan kasih sayang kepada orang lain.,5010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,5.0 Perhubungan,5.1.3,Mengesyorkan cara meluahkan perasaan yang sesuai dalam kehidupan harian.,5010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,6.0 Penyakit,6.1.1,Menyatakan contoh penyakit tidak berjangkit.,6010100,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,6.0 Penyakit,6.1.2,Menghubungkait punca dan kesan penyakit tidak berjangkit.,6010200,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,6.0 Penyakit,6.1.3,Berkomunikasi mengenai cara pencegahan penyakit tidak berjangkit.,6010300,TRUE
PENDIDIKAN KESIHATAN SK,PK-SK,4,7.0 Keselamatan,7.1.1,Menyatakan maksud pengantunan kanak- kanak.,7010100,TRUE
